EC number	SuperFamilyCount	ProteinCount	SuperFamily	ProteinEntries
('1.1.1.1',)	2	3	[('SSF51735',) ('SSF56796',)]	['P00334', 'P0DJA2', 'P10807']
('1.1.1.2',)	3	4	[('SSF51430',) ('SSF56796',) ('SSF51735',)]	['O95154', 'P38918', 'Q46856', 'Q9UUN9']
('1.1.1.50',)	2	2	[('SSF51430',) ('SSF51735',)]	['P23457', 'P80702']
('1.1.2.7',)	2	6	[('SSF50998',) ('SSF48666',)]	['P12293', 'P16027', 'P38539', 'P14775', 'P29898', 'P38540']
('1.11.1.10',)	2	2	[('SSF47571',) ('SSF48317',)]	['P04963', 'P49053']
('1.11.1.28',)	2	2	[('SSF69118',) ('SSF52833',)]	['P9WQB5', 'P9WQB7']
('1.11.1.5',)	2	3	[('SSF48113',) ('SSF46626',)]	['P00431', 'P14532', 'P55929']
('1.11.1.6',)	2	13	[('SSF56634',) ('SSF47240',)]	['O52762', 'P00432', 'P04040', 'P15202', 'P29422', 'P42321', 'Q59337', 'P11934', 'P46206', 'P60355', 'Q9C169', 'P30263', 'P77872']
('1.11.1.7',)	2	12	[('SSF48113',) ('SSF54909',)]	['A0A452E9Y6', 'A5JUY8', 'I6Y4U9', 'P00433', 'P22195', 'P28313', 'P28314', 'P80025', 'P84516', 'Q39034', 'Q42578', 'Q6TMK4']
('1.12.2.1',)	2	6	[('SSF56770',) ('SSF56762',)]	['P12943', 'P18187', 'P21853', 'P12944', 'P18188', 'P21852']
('1.12.7.2',)	4	4	[('SSF56762',) ('SSF143243',) ('SSF56770',) ('SSF48674',)]	['Q8U0Z6', 'Q8U0Z7', 'Q8U0Z8', 'P07603']
('1.12.99.6',)	2	8	[('SSF56762',) ('SSF56770',)]	['P0ACD8', 'P0ACE0', 'P31892', 'P69739', 'P69741', 'P13063', 'P13065', 'P31891']
('1.13.11.8',)	2	2	[('SSF48076',) ('SSF53213',)]	['P22635', 'P22636']
('1.14.11.29',)	2	2	[('SSF144232',) ('SSF47473',)]	['Q9GZT9', 'Q9NXG6']
('1.14.13.236',)	2	3	[('SSF47240',) ('SSF110814',)]	['Q00456', 'Q00457', 'Q00460']
('1.14.13.25',)	2	6	[('SSF47240',) ('SSF47152',)]	['P22869', 'P27353', 'P11987', 'P18798', 'P27354', 'P27355']
('1.14.14.18',)	2	9	[('SSF48613',) ('SSF54909',)]	['O48782', 'P06762', 'P09601', 'P30519', 'P38049', 'P71119', 'P72849', 'P74133', 'Q812Q3']
('1.14.99.58',)	2	2	[('SSF50475',) ('SSF48613',)]	['Q9KL41', 'G3XCZ8']
('1.15.1.1',)	2	28	[('SSF49329',) ('SSF109770',)]	['A0A1D1VU85', 'P00441', 'P00442', 'P00445', 'P07505', 'P08228', 'P08294', 'P0AGD1', 'P0CW86', 'P15107', 'P34697', 'P9WGE9', 'Q5AD07', 'E8XDJ8', 'P00446', 'P0A609', 'P15453', 'P24702', 'P80734', 'P80735', 'P82205', 'Q01137', 'Q8WNN6', 'P14831', 'P57005', 'Q07449', 'Q59452', 'Q59623']
('1.16.3.1',)	3	25	[('SSF47729',) ('SSF47240',) ('SSF55387',)]	['A5U6Z7', 'P02794', 'P09528', 'P0ABD3', 'P9WNE5', 'P9WPQ9', 'Q07540', 'Q16595', 'Q2RVS1', 'Q8N4E7', 'Q9HWF9', 'Q9HY79', 'Q9W385', 'Q9ZR07', 'A0A7E5WTY7', 'D0LZ73', 'O46414', 'P07229', 'P07798', 'Q59738', 'Q93PP9', 'Q94IC4', 'P22759', 'Q948P5', 'Q9S2N0']
('1.17.4.1',)	2	13	[('SSF47240',) ('SSF51998',)]	['P09938', 'P11157', 'P31350', 'P49723', 'P69924', 'P9WH71', 'Q7LG56', 'P37146', 'O84835', 'P03190', 'P17424', 'P50621', 'Q9KFH7']
('1.18.1.2',)	2	9	[('SSF51971',) ('SSF51905',)]	['P9WIQ3', 'O05268', 'O31475', 'Q5SL28', 'Q2FEC4', 'Q2FVP8', 'Q6N2U4', 'Q816D9', 'Q8KCB2']
('1.18.6.1',)	2	14	[('SSF52540',) ('SSF53807',)]	['P00459', 'P07328', 'P07329', 'P00456', 'P00466', 'P00467', 'P09772', 'P11347', 'P16266', 'P16267', 'P16855', 'P16856', 'P0CW57', 'P25767']
('1.3.1.3',)	2	3	[('SSF51430',) ('SSF51735',)]	['P51857', 'Q6PQJ9', 'Q9STX2']
('1.3.7.7',)	2	9	[('SSF53807',) ('SSF52540',)]	['P26163', 'P26164', 'Q9RFD6', 'Q7VD37', 'Q7VD38', 'Q7VD39', 'Q8DGC6', 'Q8DGH2', 'Q9F715']
('1.4.9.1',)	2	4	[('SSF57561',) ('SSF50969',)]	['P22619', 'P22641', 'P23006', 'P29894']
('1.4.9.2',)	2	2	[('SSF57561',) ('SSF50969',)]	['P84887', 'P84888']
